Nama,Harga,Harga Diskon,Bobot,Tipe Barang
Besan 1 kg,160,74,1,Staples
Besan 500 g,80,37,0.5,Staples
Maida 1 kg,80,32,1,Staples
Rawa 1 kg,86,38,1,Staples
Maida 500 g,40,17.5,0.5,Staples
Rawa 500 g,43,20,0.5,Staples
Good Life MP Wheat Chakki Atta 10 kg,400,325,10,Staples
Uttam Superfine Maida 500 g,30,25,0.5,Staples
Aashirvaad Whole Wheat Atta 5 kg,245,210,5,Staples
Rajdhani Chana Sattu 500 g,81,59,0.5,Staples
Aashirvaad Whole Wheat Atta 10 kg,450,379,10,Staples
Chakki Atta 5 kg,210,145,5,Staples
Gajanann Foods Rajgira Flour 200 g,70,35,0.2,Staples
Gajanann Foods Upavas Bhajani 200 g,65,32.5,0.2,Staples
Bhagirathi Singhara atta 200 g,100,75,0.2,Staples
Nutrapoorna Rajgira Atta 500 g,74,49.34,0.5,Staples
Nutrapoorna Singoda Atta 200 g,95,63.34,0.2,Staples
Chakki Atta 10 kg,375,279,10,Staples
Rajdhani Besan 500 g,70,45,0.5,Staples
Good Life MP Wheat Chakki Atta 5 kg,225,159,5,Staples
Good Life Sava Rice 500 g,70,65,0.5,Staples
Aashirvaad Select Sharbati Whole Wheat Atta 5 kg,295,239,5,Staples
Aashirvaad Multigrain Atta 5 kg,305,239,5,Staples
Aashirvaad Whole Wheat Atta 1 kg,52,48.36,1,Staples
Rajdhani Besan 1 kg,139,89,1,Staples
Good Life MP Wheat Chakki Atta 1 kg,50,39,1,Staples
Nature Fresh Sampoorna Chakki Whole Wheat Atta 10 kg,450,345,10,Staples
Aashirvaad Whole Wheat Atta 2 kg,102,94.86,2,Staples
Fortune Chakki Fresh Atta 5 kg,211,169,5,Staples
Madam Rawa 500 g,37,34.41,0.5,Staples
Uttam Wheat's Daliya 500 g,32,28,0.5,Staples
Aashirvaad Select Sharbati Whole Wheat Atta 1 kg,60,55.8,1,Staples
Patanjali Traditional Chakki Whole Wheat With Bran Atta 10 kg,350,325.5,10,Staples
Madam Besan 500 g,65,55,0.5,Staples
Manna Plain Ragi Flour 500 g,47,42.3,0.5,Staples
Manna Rice Flour 500 g,43,38.7,0.5,Staples
Manna Rice Flour 1 kg,79,71.1,1,Staples
Manna Sprouted Ragi Flour 500 g,95,85.5,0.5,Staples
Bhagirathi Bhajani Chakli Atta 500 g,110,102.3,0.5,Staples
Bhagirathi Anarase Peeth 500 g,110,102.3,0.5,Staples
Dhanashree Ready To Cook Navanna Ghavan 250 g,65,60.45,0.25,Staples
Good Life Whole Wheat Atta with Multigrain Atta 5 kg,275,199,5,Staples
Brahmins Fried Rawa 500 g,64,59.52,0.5,Staples
Madam Idli Rawa 500 g,33,30.69,0.5,Staples
Nature Fresh Sampoorna Chakki Whole Wheat Atta 5 kg,245,179,5,Staples
Good Life Multigrain Atta 1 kg,58,47,1,Staples
Good Life MP Sharbatti Atta 5 kg,255,189,5,Staples
Madam Kansar Lapsi Rawa 500 g,37,34.41,0.5,Staples
Madam Nachni Millet Flour 500 g,38,35.34,0.5,Staples
Gajanann Foods Thalipeeth Bhajani 200 g,55,27.5,0.2,Staples
Satyam Rawa 1 kg,66,61.38,1,Staples
Madam Bajra Millet Flour 500 g,32,29.76,0.5,Staples
Satyam Rawa 500 g,34,31.62,0.5,Staples
Good Life MP Sharbatti Atta 1 kg,55,45,1,Staples
GM Foods Masala Missi Roti Atta 500 g,98,49,0.5,Staples
Gajanann Foods Rice Flour 500 g,45,22.5,0.5,Staples
Satyam Lapsi Daliya 500 g,37,34.41,0.5,Staples
Gajanann Foods Jwari Flour 500 g,55,27.5,0.5,Staples
GM Foods Moong Bhajiya Pakodi Flour 500 g,128,64,0.5,Staples
Satyam Besan 500 g,71,66.03,0.5,Staples
Bhagirathi Jowar Millet Flour 500 g,42,39.06,0.5,Staples
Brahmins Wheat Puttu Podi 500 g,50,46.5,0.5,Staples
Satyam Idli Rawa 500 g,31,28.83,0.5,Staples
Gajanann Foods Nachni Flour 500 g,55,27.5,0.5,Staples
Bhagirathi Bajra Millet Flour 500 g,35,32.55,0.5,Staples
Gajanann Foods Makka Flour 500 g,50,25,0.5,Staples
I Love Besan 500 g,73,67.89,0.5,Staples
Gajanann Foods Kokani Vade Flour 200 g,60,30,0.2,Staples
Satyam Daliya 200 g,45,41.85,0.2,Staples
Gajanann Foods Bajri Flour 500 g,45,22.5,0.5,Staples
Satyam Nachni Millet Flour 500 g,41,38.13,0.5,Staples
Aashirvaad Sugar Release Control Atta 1 kg,64,59.52,1,Staples
GM Foods Aloo Paratha Masala Mix 500 g,90,45,0.5,Staples
Uttam Premium Superfine Besan 500 g,61,52,0.5,Staples
Satyam Rajgira Flour 500 g,83,77.19,0.5,Staples
Nutrapoorna Dhokla Atta 500 g,59,50.15,0.5,Staples
Nutrapoorna Makai Atta 500 g,39,33.15,0.5,Staples
Bhagirathi Multigrain Thalipeeth Bhajni 500 g,100,93,0.5,Staples
Nutrapoorna Rice Atta 500 g,35,29.75,0.5,Staples
Shree Daliya 200 g,29,26.97,0.2,Staples
Nutrapoorna Jowar Atta 500 g,61,51.85,0.5,Staples
Nutrapoorna Handwa Atta 500 g,51,43.35,0.5,Staples
Nutrapoorna Nachni Atta 500 g,47,39.95,0.5,Staples
Satyam Shingoda Atta 500 g,234,217.62,0.5,Staples
Bhagirathi Nachni Satwa Plain 200 g,50,46.5,0.2,Staples
Nutrapoorna Thepla Atta 500 g,100,85,0.5,Staples
Nutrapoorna Multigrain Wheat Atta 1 kg,75,67.5,1,Staples
Nutrapoorna Gold Premium Wheat Atta 5 kg,370,333,5,Staples
Nutrapoorna Gold Premium Wheat Atta 1 kg,75,67.5,1,Staples
Nutrapoorna Punjabi Wheat Atta 1 kg,66,59.4,1,Staples
